ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Adjunto.cs
ARCHIVO | Negocio\XM.RAG.EntidadesMID\UnidadNegocio.cs
ARCHIVO | Negocio\XM.RAG.EntidadesMID\XM.RAG.EntidadesMID.csproj
ARCHIVO | Negocio\XM.RAG.General\Broker\BrokerGeneral.cs
ARCHIVO | Negocio\XM.RAG.General\Controladora\ControladoraGeneral.cs
ARCHIVO | Negocio\XM.RAG.General\Fachada\FachadaGeneral.cs
ARCHIVO | Negocio\XM.RAG.General\Properties\AssemblyInfo.cs
ARCHIVO | Negocio\XM.RAG.General\XM.RAG.General.csproj
ARCHIVO | Negocio\XM.RAG.IntegracionMID\Broker\BrokerConsulta.cs
ARCHIVO | Negocio\XM.RAG.IntegracionMID\Broker\BrokerTransaccion.cs
ARCHIVO | Negocio\XM.RAG.IntegracionMID\Controladora\ControladoraConsulta.cs
ARCHIVO | Negocio\XM.RAG.IntegracionMID\Controladora\ControladoraTransaccion.cs
ARCHIVO | Negocio\XM.RAG.IntegracionMID\Fachada\FachadaConsulta.cs
ARCHIVO | Negocio\XM.RAG.IntegracionMID\Fachada\FachadaTransaccion.cs
ARCHIVO | Negocio\XM.RAG.IntegracionMID\Properties\AssemblyInfo.cs
ARCHIVO | Negocio\XM.RAG.IntegracionMID\Transformaciones\TransformacionMID.cs
ARCHIVO | Negocio\XM.RAG.IntegracionMID\XM.RAG.IntegracionMID.csproj
ARCHIVO | Negocio\XM.RAG.IntegracionPDN\Broker\BrokerConsulta.cs
ARCHIVO | Negocio\XM.RAG.IntegracionPDN\Broker\BrokerTransaccion.cs
ARCHIVO | Negocio\XM.RAG.IntegracionPDN\Controladora\ControladoraConsulta.cs
ARCHIVO | Negocio\XM.RAG.IntegracionPDN\Controladora\ControladoraTransaccion.cs
ARCHIVO | Negocio\XM.RAG.IntegracionPDN\Fachada\FachadaConsulta.cs
ARCHIVO | Negocio\XM.RAG.IntegracionPDN\Fachada\FachadaTransaccion.cs
ARCHIVO | Negocio\XM.RAG.IntegracionPDN\Properties\AssemblyInfo.cs
ARCHIVO | Negocio\XM.RAG.IntegracionPDN\Trasformaciones\TransformacionPDN.cs
ARCHIVO | Negocio\XM.RAG.IntegracionPDN\XM.RAG.IntegracionPDN.csproj
ARCHIVO | Negocio\XM.RAG.RealizacionSolicitudes\Broker\BrokerRealizacionSolicitudes.cs
ARCHIVO | Negocio\XM.RAG.RealizacionSolicitudes\Controladora\ControladoraRealizacionSolicitudes.cs
ARCHIVO | Negocio\XM.RAG.RealizacionSolicitudes\Fachada\FachadaRealizacionSolicitudes.cs
ARCHIVO | Negocio\XM.RAG.RealizacionSolicitudes\Properties\AssemblyInfo.cs
ARCHIVO | Negocio\XM.RAG.RealizacionSolicitudes\XM.RAG.RealizacionSolicitudes.csproj
ARCHIVO | Negocio\XM.RAG.RegFro\Broker\BrokerInfoAgenteContacto.cs
ARCHIVO | Negocio\XM.RAG.RegFro\Controladora\ControladoraInfoAgenteContacto.cs
ARCHIVO | Negocio\XM.RAG.RegFro\Fachada\FachadaInfoAgenteContacto.cs
ARCHIVO | Negocio\XM.RAG.RegFro\Properties\AssemblyInfo.cs
ARCHIVO | Negocio\XM.RAG.RegFro\XM.RAG.RegFro.csproj
ARCHIVO | Negocio\XM.RAG.RegistroSucesos\Broker\BrokerRegistroSucesos.cs
ARCHIVO | Negocio\XM.RAG.RegistroSucesos\Controladora\ControladoraRegistroSucesos.cs
ARCHIVO | Negocio\XM.RAG.RegistroSucesos\Fachada\FachadaRegistroSucesos.cs
ARCHIVO | Negocio\XM.RAG.RegistroSucesos\Properties\AssemblyInfo.cs
ARCHIVO | Negocio\XM.RAG.RegistroSucesos\XM.RAG.RegistroSucesos.csproj
ARCHIVO | Negocio\XM.RAG.Reportes\app.config
ARCHIVO | Negocio\XM.RAG.Reportes\BDRAGXM.Designer.cs
ARCHIVO | Negocio\XM.RAG.Reportes\BDRAGXM.xsc
ARCHIVO | Negocio\XM.RAG.Reportes\BDRAGXM.xsd
ARCHIVO | Negocio\XM.RAG.Reportes\BDRAGXM.xss
ARCHIVO | Negocio\XM.RAG.Reportes\Properties\AssemblyInfo.cs
ARCHIVO | Negocio\XM.RAG.Reportes\Properties\Settings.Designer.cs
ARCHIVO | Negocio\XM.RAG.Reportes\Properties\Settings.settings
ARCHIVO | Negocio\XM.RAG.Reportes\Reportes\CrearReporte.cs
ARCHIVO | Negocio\XM.RAG.Reportes\Reportes\rptFormatoSIC020.rdlc
ARCHIVO | Negocio\XM.RAG.Reportes\Web References\srvReportes\DocumentMapNode.datasource
ARCHIVO | Negocio\XM.RAG.Reportes\Web References\srvReportes\ExecutionInfo.datasource
ARCHIVO | Negocio\XM.RAG.Reportes\Web References\srvReportes\ExecutionInfo2.datasource
ARCHIVO | Negocio\XM.RAG.Reportes\Web References\srvReportes\Extension.datasource
ARCHIVO | Negocio\XM.RAG.Reportes\Web References\srvReportes\Reference.cs
ARCHIVO | Negocio\XM.RAG.Reportes\Web References\srvReportes\Reference.map
ARCHIVO | Negocio\XM.RAG.Reportes\Web References\srvReportes\ReportExecution2005.wsdl
ARCHIVO | Negocio\XM.RAG.Reportes\Web References\srvReportes\Warning.datasource
ARCHIVO | Negocio\XM.RAG.Reportes\XM.RAG.Reportes.csproj
ARCHIVO | Negocio\XM.RAG.RevisionSolicitudes\Broker\BrokerRevisionSolicitudes.cs
ARCHIVO | Negocio\XM.RAG.RevisionSolicitudes\Controladora\ControladoraRevisionSolicitudes.cs
ARCHIVO | Negocio\XM.RAG.RevisionSolicitudes\Fachada\FachadaRevisionSolicitudes.cs
ARCHIVO | Negocio\XM.RAG.RevisionSolicitudes\Properties\AssemblyInfo.cs
ARCHIVO | Negocio\XM.RAG.RevisionSolicitudes\XM.RAG.RevisionSolicitudes.csproj
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\app.config
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Exportacion\IServicioExportacion.cs
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Exportacion\ServicioExportacion.cs
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Importacion\IServicioImportacion.cs
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Importacion\ServicioImportacion.cs
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Properties\AssemblyInfo.cs
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Properties\DataSources\System.Data.DataSet.datasource
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioCargaService\CargaService.disco
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioCargaService\CargaService.wsdl
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioCargaService\CargaService.xsd
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioCargaService\CargaService1.wsdl
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioCargaService\CargaService1.xsd
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioCargaService\CargaService2.xsd
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioCargaService\CargaService3.xsd
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioCargaService\CargaService4.xsd
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioCargaService\configuration.svcinfo
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioCargaService\configuration91.svcinfo
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioCargaService\Reference.cs
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioCargaService\Reference.svcmap
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioCargaService\XM.NombreAplicacion.GestorArchivos.ServicioCargaService.ConfiguracionCarga.datasource
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioExportacionService\configuration.svcinfo
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioExportacionService\configuration91.svcinfo
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioExportacionService\ExportacionService.disco
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioExportacionService\ExportacionService.wsdl
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioExportacionService\ExportacionService.xsd
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioExportacionService\ExportacionService1.wsdl
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioExportacionService\ExportacionService1.xsd
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioExportacionService\ExportacionService2.xsd
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioExportacionService\ExportacionService3.xsd
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioExportacionService\Reference.cs
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioExportacionService\Reference.svcmap
ARCHIVO | Negocio\XM.RAG.XMGestorArchivos\XM.RAG.GestorArchivos.csproj
ARCHIVO | Referencias\Enterprise Library\EntLibContrib.ExceptionHandling.dll
ARCHIVO | Referencias\Enterprise Library\Microsoft.Practices.EnterpriseLibrary.Caching.dll
ARCHIVO | Referencias\Enterprise Library\Microsoft.Practices.EnterpriseLibrary.Common.dll
ARCHIVO | Referencias\Enterprise Library\Microsoft.Practices.EnterpriseLibrary.Data.dll
ARCHIVO | Referencias\Enterprise Library\Microsoft.Practices.EnterpriseLibrary.ExceptionHandling.dll
ARCHIVO | Referencias\Enterprise Library\Microsoft.Practices.EnterpriseLibrary.Logging.dll
ARCHIVO | Referencias\Enterprise Library\Microsoft.Practices.EnterpriseLibrary.Validation.dll
ARCHIVO | Referencias\LinqToMID\LinqExtender.dll
ARCHIVO | Referencias\LinqToMID\XM.LINQToMID.dll
ARCHIVO | Referencias\OracleProvider\Oracle.ManagedDataAccess.dll
ARCHIVO | Referencias\OracleProvider\Oracle.ManagedDataAccessDTC.dll
ARCHIVO | Referencias\Telerik\Telerik.Reporting.dll
ARCHIVO | Referencias\Telerik\Telerik.Reporting.Service.dll
ARCHIVO | Referencias\Telerik\Telerik.Reporting.XpsRendering.dll
ARCHIVO | Referencias\Util\DocumentFormat.OpenXml.dll
ARCHIVO | Referencias\Util\DocumentFormat.OpenXml.xml
ARCHIVO | Referencias\Util\itextsharp.dll
ARCHIVO | Referencias\Util\itextsharp.xml
ARCHIVO | Referencias\Util\itextsharp.xmlworker.dll
ARCHIVO | Referencias\Util\Newtonsoft.Json.dll
ARCHIVO | Referencias\Util\NReco.PdfGenerator.dll
ARCHIVO | Referencias\Util\NReco.PdfGenerator.xml
ARCHIVO | Referencias\Util\OpenXmlPowerTools.dll
ARCHIVO | Referencias\Util\RestSharp.dll
ARCHIVO | Referencias\Util\UNISYS.Componentes.PdfTools.dll
ARCHIVO | Referencias\Worflows\Microsoft.Activities.Extensions.Design.dll
ARCHIVO | Referencias\Worflows\Microsoft.Activities.Extensions.dll
ARCHIVO | Servicios\XM.RAG.ContratosServicios\Administracion\IAdministracion.cs
ARCHIVO | Servicios\XM.RAG.ContratosServicios\General\IGeneral.cs
ARCHIVO | Servicios\XM.RAG.ContratosServicios\IntegracionMID\IIntegracionMID.cs
ARCHIVO | Servicios\XM.RAG.ContratosServicios\IntegracionPDN\IIntegracionPDN.cs
ARCHIVO | Servicios\XM.RAG.ContratosServicios\MaquinaEstados\IMaquinaEstados.cs
ARCHIVO | Servicios\XM.RAG.ContratosServicios\Properties\AssemblyInfo.cs
ARCHIVO | Servicios\XM.RAG.ContratosServicios\RealizacionSolicitudes\IRealizacionSolicitudes.cs
ARCHIVO | Servicios\XM.RAG.ContratosServicios\RegFro\NuevoRegfro.cs
ARCHIVO | Servicios\XM.RAG.ContratosServicios\RegistroSucesos\IRegistroSucesos.cs
ARCHIVO | Servicios\XM.RAG.ContratosServicios\RevisionSolicitudes\IRevisionSolicitudes.cs
ARCHIVO | Servicios\XM.RAG.ContratosServicios\ServiceFault.cs
ARCHIVO | Servicios\XM.RAG.ContratosServicios\XM.RAG.ContratosServicios.csproj
ARCHIVO | Servicios\XM.RAG.Servicios\Administracion.svc
ARCHIVO | Servicios\XM.RAG.Servicios\Administracion.svc.cs
ARCHIVO | Servicios\XM.RAG.Servicios\ClassDiagram1.cd
ARCHIVO | Servicios\XM.RAG.Servicios\Configuracion\entlib.config
ARCHIVO | Servicios\XM.RAG.Servicios\General.svc
ARCHIVO | Servicios\XM.RAG.Servicios\General.svc.cs
ARCHIVO | Servicios\XM.RAG.Servicios\IntegracionMID.svc
ARCHIVO | Servicios\XM.RAG.Servicios\IntegracionMID.svc.cs
ARCHIVO | Servicios\XM.RAG.Servicios\IntegracionPDN.svc
ARCHIVO | Servicios\XM.RAG.Servicios\IntegracionPDN.svc.cs
ARCHIVO | Servicios\XM.RAG.Servicios\LogTecnico\Class1.cs
ARCHIVO | Servicios\XM.RAG.Servicios\NuevoRegfro.svc
ARCHIVO | Servicios\XM.RAG.Servicios\NuevoRegfro.svc.cs
ARCHIVO | Servicios\XM.RAG.Servicios\Properties\AssemblyInfo.cs
ARCHIVO | Servicios\XM.RAG.Servicios\Properties\DataSources\System.Xml.Linq.XElement.datasource
ARCHIVO | Servicios\XM.RAG.Servicios\Properties\Settings.Designer.cs
ARCHIVO | Servicios\XM.RAG.Servicios\Properties\Settings.settings
ARCHIVO | Servicios\XM.RAG.Servicios\RealizacionSolicitudes.svc
ARCHIVO | Servicios\XM.RAG.Servicios\RealizacionSolicitudes.svc.cs
ARCHIVO | Servicios\XM.RAG.Servicios\RegistroSucesos.svc
ARCHIVO | Servicios\XM.RAG.Servicios\RegistroSucesos.svc.cs
ARCHIVO | Servicios\XM.RAG.Servicios\RevisionSolicitudes.svc
ARCHIVO | Servicios\XM.RAG.Servicios\RevisionSolicitudes.svc.cs
ARCHIVO | Servicios\XM.RAG.Servicios\Settings.StyleCop
ARCHIVO | Servicios\XM.RAG.Servicios\web- nuew.config
ARCHIVO | Servicios\XM.RAG.Servicios\web.config
ARCHIVO | Servicios\XM.RAG.Servicios\web.Debug.config
ARCHIVO | Servicios\XM.RAG.Servicios\web.Release.config
ARCHIVO | Servicios\XM.RAG.Servicios\wkhtmltopdf.exe
ARCHIVO | Servicios\XM.RAG.Servicios\XM.RAG.Servicios.csproj
ARCHIVO | Settings.StyleCop
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\app.config
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Comunicacion\MensajeCliente.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\ConfiguracionServicios.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Consultas.xml
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Enumeraciones\AlarmasEnum.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Enumeraciones\ConsultaMID.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Enumeraciones\Estado.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Enumeraciones\EstadoPrueba.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Enumeraciones\EventoBitacora.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Enumeraciones\IdentificadoresMID.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Enumeraciones\ParametrosBD.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Enumeraciones\RolEnum.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Enumeraciones\TipoSolicitudEnum.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Excepciones\NegocioExcepcion.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Excepciones\PoliticaDeExcepcion.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Excepciones\ServicioExcepcion.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Excepciones\SistemaExternoNoDisponibleExcepcion.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Helper\LogTecnico.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Integracion\EstadoAgente.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Integracion\FiltrosXML.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Integracion\ManejoExcepcion.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Integracion\MensajeExcepcionMID.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Integracion\ResultadoIntegracion.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Integracion\TipoActividad.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Integracion\TipoContacto.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Integracion\TipoExcepcion.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Integracion\Transformacion.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Logging\CategoriaLog.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Logging\GeneradorLog.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Properties\AssemblyInfo.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\RecursosFramework.Designer.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\RecursosFramework.resx
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Utilidades\Comun.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Utilidades\Consultas.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Utilidades\GeneralObjectMapping.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Utilidades\MappingColumn.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\Utilidades\ObjectMapping.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Framework\XM.RAG.Servicios.Framework.csproj
ARCHIVO | Soporte\XM.RAG.Servicios.Mensajes\CodigoMensaje.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Mensajes\ItemBatch.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Mensajes\Mensaje.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Mensajes\MensajeBatch.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Mensajes\Mensajes.xml
ARCHIVO | Soporte\XM.RAG.Servicios.Mensajes\MensajesBase.Designer.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Mensajes\MensajesBase.resx
ARCHIVO | Soporte\XM.RAG.Servicios.Mensajes\Properties\AssemblyInfo.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Mensajes\TipoMensaje.cs
ARCHIVO | Soporte\XM.RAG.Servicios.Mensajes\XM.RAG.Servicios.Mensajes.csproj
ARCHIVO | XM.RAG.EntidadesOracle\Agente\DetAgnAtributo.cs
ARCHIVO | XM.RAG.EntidadesOracle\Agente\LatAgente.cs
ARCHIVO | XM.RAG.EntidadesOracle\Agente\LatAgnInformacion.cs
ARCHIVO | XM.RAG.EntidadesOracle\Contacto\LatContactoPersona.cs
ARCHIVO | XM.RAG.EntidadesOracle\Contacto\LatTipoContacto.cs
ARCHIVO | XM.RAG.EntidadesOracle\Empresa\LatEmpresa.cs
ARCHIVO | XM.RAG.EntidadesOracle\Empresa\LatNegocio.cs
ARCHIVO | XM.RAG.EntidadesOracle\Empresa\LatTipoCompania.cs
ARCHIVO | XM.RAG.EntidadesOracle\Facturacion\SmtConceptoBasico.cs
ARCHIVO | XM.RAG.EntidadesOracle\Persona\LatAgnPersona.cs
ARCHIVO | XM.RAG.EntidadesOracle\Persona\LatPersona.cs
ARCHIVO | XM.RAG.EntidadesOracle\Properties\AssemblyInfo.cs
ARCHIVO | XM.RAG.EntidadesOracle\XM.RAG.EntidadesPDN.csproj
ARCHIVO | XM.RAG.Servicios.sln
CARPETA | AccesoDatos
CARPETA | AccesoDatos\XM.RAG.DataAccess
CARPETA | AccesoDatos\XM.RAG.DataAccess\Administracion
CARPETA | AccesoDatos\XM.RAG.DataAccess\General
CARPETA | AccesoDatos\XM.RAG.DataAccess\Helper
CARPETA | AccesoDatos\XM.RAG.DataAccess\Properties
CARPETA | AccesoDatos\XM.RAG.DataAccess\RegFro
CARPETA | AccesoDatos\XM.RAG.DataAccess\Solicitudes
CARPETA | AccesoDatos\XM.RAG.LinQ2Mid
CARPETA | AccesoDatos\XM.RAG.LinQ2Mid\General
CARPETA | AccesoDatos\XM.RAG.LinQ2Mid\Integracion
CARPETA | AccesoDatos\XM.RAG.LinQ2Mid\L2MID
CARPETA | AccesoDatos\XM.RAG.LinQ2Mid\Properties
CARPETA | AccesoDatos\XM.RAG.LinQ2Mid\Properties\DataSources
CARPETA | AccesoDatos\XM.RAG.LinQ2Mid\Service References
CARPETA | AccesoDatos\XM.RAG.LinQ2Mid\Service References\BitacoraMid
CARPETA | AccesoDatos\XM.RAG.LinQ2Mid\Sucesos
CARPETA | AccesoDatos\XM.RAG.Oracle
CARPETA | AccesoDatos\XM.RAG.Oracle\Consultas
CARPETA | AccesoDatos\XM.RAG.Oracle\Properties
CARPETA | AccesoDatos\XM.RAG.Oracle\Transacciones
CARPETA | Instalador
CARPETA | Instalador\XM.RAG.InstaladorServicios
CARPETA | Negocio
CARPETA | Negocio\XM.RAG.Actividades
CARPETA | Negocio\XM.RAG.Administracion
CARPETA | Negocio\XM.RAG.Administracion\Broker
CARPETA | Negocio\XM.RAG.Administracion\Controladora
CARPETA | Negocio\XM.RAG.Administracion\Fachada
CARPETA | Negocio\XM.RAG.Administracion\Properties
CARPETA | Negocio\XM.RAG.ConsultasMID
CARPETA | Negocio\XM.RAG.ConsultasMID\Properties
CARPETA | Negocio\XM.RAG.ConsultasMID\Properties\DataSources
CARPETA | Negocio\XM.RAG.ConsultasMID\Service References
CARPETA | Negocio\XM.RAG.ConsultasMID\Service References\ConsultasMID
CARPETA | Negocio\XM.RAG.Entidades
CARPETA | Negocio\XM.RAG.Entidades\Administracion
CARPETA | Negocio\XM.RAG.Entidades\Enumeraciones
CARPETA | Negocio\XM.RAG.Entidades\General
CARPETA | Negocio\XM.RAG.Entidades\Properties
CARPETA | Negocio\XM.RAG.Entidades\RegFro
CARPETA | Negocio\XM.RAG.Entidades\RegistroSucesos
CARPETA | Negocio\XM.RAG.Entidades\Reportes
CARPETA | Negocio\XM.RAG.Entidades\Solicitudes
CARPETA | Negocio\XM.RAG.EntidadesMID
CARPETA | Negocio\XM.RAG.EntidadesMID\Properties
CARPETA | Negocio\XM.RAG.General
CARPETA | Negocio\XM.RAG.General\Broker
CARPETA | Negocio\XM.RAG.General\Controladora
CARPETA | Negocio\XM.RAG.General\Fachada
CARPETA | Negocio\XM.RAG.General\Properties
CARPETA | Negocio\XM.RAG.IntegracionMID
CARPETA | Negocio\XM.RAG.IntegracionMID\Broker
CARPETA | Negocio\XM.RAG.IntegracionMID\Controladora
CARPETA | Negocio\XM.RAG.IntegracionMID\Fachada
CARPETA | Negocio\XM.RAG.IntegracionMID\Properties
CARPETA | Negocio\XM.RAG.IntegracionMID\Transformaciones
CARPETA | Negocio\XM.RAG.IntegracionPDN
CARPETA | Negocio\XM.RAG.IntegracionPDN\Broker
CARPETA | Negocio\XM.RAG.IntegracionPDN\Controladora
CARPETA | Negocio\XM.RAG.IntegracionPDN\Fachada
CARPETA | Negocio\XM.RAG.IntegracionPDN\Properties
CARPETA | Negocio\XM.RAG.IntegracionPDN\Trasformaciones
CARPETA | Negocio\XM.RAG.RealizacionSolicitudes
CARPETA | Negocio\XM.RAG.RealizacionSolicitudes\Broker
CARPETA | Negocio\XM.RAG.RealizacionSolicitudes\Controladora
CARPETA | Negocio\XM.RAG.RealizacionSolicitudes\Fachada
CARPETA | Negocio\XM.RAG.RealizacionSolicitudes\Properties
CARPETA | Negocio\XM.RAG.RegFro
CARPETA | Negocio\XM.RAG.RegFro\Broker
CARPETA | Negocio\XM.RAG.RegFro\Controladora
CARPETA | Negocio\XM.RAG.RegFro\Fachada
CARPETA | Negocio\XM.RAG.RegFro\Properties
CARPETA | Negocio\XM.RAG.RegistroSucesos
CARPETA | Negocio\XM.RAG.RegistroSucesos\Broker
CARPETA | Negocio\XM.RAG.RegistroSucesos\Controladora
CARPETA | Negocio\XM.RAG.RegistroSucesos\Fachada
CARPETA | Negocio\XM.RAG.RegistroSucesos\Properties
CARPETA | Negocio\XM.RAG.Reportes
CARPETA | Negocio\XM.RAG.Reportes\Properties
CARPETA | Negocio\XM.RAG.Reportes\Reportes
CARPETA | Negocio\XM.RAG.Reportes\Web References
CARPETA | Negocio\XM.RAG.Reportes\Web References\srvReportes
CARPETA | Negocio\XM.RAG.RevisionSolicitudes
CARPETA | Negocio\XM.RAG.RevisionSolicitudes\Broker
CARPETA | Negocio\XM.RAG.RevisionSolicitudes\Controladora
CARPETA | Negocio\XM.RAG.RevisionSolicitudes\Fachada
CARPETA | Negocio\XM.RAG.RevisionSolicitudes\Properties
CARPETA | Negocio\XM.RAG.XMGestorArchivos
CARPETA | Negocio\XM.RAG.XMGestorArchivos\Exportacion
CARPETA | Negocio\XM.RAG.XMGestorArchivos\Importacion
CARPETA | Negocio\XM.RAG.XMGestorArchivos\Properties
CARPETA | Negocio\XM.RAG.XMGestorArchivos\Properties\DataSources
CARPETA | Negocio\XM.RAG.XMGestorArchivos\Service References
CARPETA | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioCargaService
CARPETA | Negocio\XM.RAG.XMGestorArchivos\Service References\ServicioExportacionService
CARPETA | Referencias
CARPETA | Referencias\Enterprise Library
CARPETA | Referencias\LinqToMID
CARPETA | Referencias\OracleProvider
CARPETA | Referencias\Telerik
CARPETA | Referencias\Util
CARPETA | Referencias\Worflows
CARPETA | Servicios
CARPETA | Servicios\XM.RAG.ContratosServicios
CARPETA | Servicios\XM.RAG.ContratosServicios\Administracion
CARPETA | Servicios\XM.RAG.ContratosServicios\General
CARPETA | Servicios\XM.RAG.ContratosServicios\IntegracionMID
CARPETA | Servicios\XM.RAG.ContratosServicios\IntegracionPDN
CARPETA | Servicios\XM.RAG.ContratosServicios\MaquinaEstados
CARPETA | Servicios\XM.RAG.ContratosServicios\Properties
CARPETA | Servicios\XM.RAG.ContratosServicios\RealizacionSolicitudes
CARPETA | Servicios\XM.RAG.ContratosServicios\RegFro
CARPETA | Servicios\XM.RAG.ContratosServicios\RegistroSucesos
CARPETA | Servicios\XM.RAG.ContratosServicios\RevisionSolicitudes
CARPETA | Servicios\XM.RAG.Servicios
CARPETA | Servicios\XM.RAG.Servicios\Configuracion
CARPETA | Servicios\XM.RAG.Servicios\LogTecnico
CARPETA | Servicios\XM.RAG.Servicios\Properties
CARPETA | Servicios\XM.RAG.Servicios\Properties\DataSources
CARPETA | Soporte
CARPETA | Soporte\XM.RAG.Servicios.Framework
CARPETA | Soporte\XM.RAG.Servicios.Framework\Comunicacion
CARPETA | Soporte\XM.RAG.Servicios.Framework\Enumeraciones
CARPETA | Soporte\XM.RAG.Servicios.Framework\Excepciones
CARPETA | Soporte\XM.RAG.Servicios.Framework\Helper
CARPETA | Soporte\XM.RAG.Servicios.Framework\Integracion
CARPETA | Soporte\XM.RAG.Servicios.Framework\Logging
CARPETA | Soporte\XM.RAG.Servicios.Framework\Properties
CARPETA | Soporte\XM.RAG.Servicios.Framework\Utilidades
CARPETA | Soporte\XM.RAG.Servicios.Mensajes
CARPETA | Soporte\XM.RAG.Servicios.Mensajes\Properties
CARPETA | XM.RAG.EntidadesOracle
CARPETA | XM.RAG.EntidadesOracle\Agente
CARPETA | XM.RAG.EntidadesOracle\Contacto
CARPETA | XM.RAG.EntidadesOracle\Empresa
